!SESSION 2019-12-06 15:02:56.833 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Pratik wakchaure\workspace\.metadata\.bak_0.log
Created Time: 2019-12-06 15:03:37.869

!ENTRY org.eclipse.jdt.ui 4 0 2019-12-06 15:03:37.870
!MESSAGE Error in JDT Core during reconcile
!STACK 1
Java Model Exception: java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:249)
  Classpath: C:\Users\swati\Desktop\JAVA\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\test-classes C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\classes C:\Users\swati\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar C:\Users\swati\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\swati\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\swati\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\swati\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\swati\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\swati\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\swati\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\swati\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\swati\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\swati\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar C:\Users\swati\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar C:\Users\swati\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar C:\Users\swati\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\swati\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\swati\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\swati\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar C:\Users\swati\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar C:\Users\swati\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\swati\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\swati\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar C:\Users\swati\.m2\repository\com\aventstack\extentreports\3.1.2\extentreports-3.1.2.jar C:\Users\swati\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\swati\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\swati\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\swati\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\swati\.m2\repository\org\apache\commons\commons-lang3\3.0\commons-lang3-3.0.jar C:\Users\swati\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar C:\Users\swati\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 49271 -protocol json -d C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\test-output C:\Users\swati\AppData\Local\Temp\testng-eclipse-783057972\testng-customsuite.xml
java -ea -classpath C:\Users\swati\Desktop\JAVA\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\test-classes:C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\classes:C:\Users\swati\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar:C:\Users\swati\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\swati\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\swati\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\swati\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\swati\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\swati\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\swati\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\swati\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\swati\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\swati\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar:C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar:C:\Users\swati\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar:C:\Users\swati\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar:C:\Users\swati\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\swati\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\swati\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\swati\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\swati\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar:C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\swati\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\swati\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\swati\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\swati\.m2\repository\com\aventstack\extentreports\3.1.2\extentreports-3.1.2.jar:C:\Users\swati\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\swati\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\swati\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\swati\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\swati\.m2\repository\org\apache\commons\commons-lang3\3.0\commons-lang3-3.0.jar:C:\Users\swati\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar:C:\Users\swati\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 49271 -protocol json -d C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\test-output C:\Users\swati\AppData\Local\Temp\testng-eclipse-783057972\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:57:54.770
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\swati\Desktop\JAVA\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\test-classes C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\classes C:\Users\swati\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar C:\Users\swati\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\swati\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\swati\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\swati\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\swati\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\swati\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\swati\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\swati\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\swati\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\swati\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar C:\Users\swati\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar C:\Users\swati\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar C:\Users\swati\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\swati\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\swati\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\swati\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar C:\Users\swati\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar C:\Users\swati\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\swati\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\swati\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar C:\Users\swati\.m2\repository\com\aventstack\extentreports\3.1.2\extentreports-3.1.2.jar C:\Users\swati\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\swati\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\swati\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\swati\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\swati\.m2\repository\org\apache\commons\commons-lang3\3.0\commons-lang3-3.0.jar C:\Users\swati\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar C:\Users\swati\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 49286 -protocol json -d C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\test-output C:\Users\swati\AppData\Local\Temp\testng-eclipse-1887727903\testng-customsuite.xml
java -ea -classpath C:\Users\swati\Desktop\JAVA\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\test-classes:C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\target\classes:C:\Users\swati\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar:C:\Users\swati\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar:C:\Users\swati\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\swati\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\swati\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\swati\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\swati\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\swati\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\swati\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\swati\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\swati\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\swati\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar:C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar:C:\Users\swati\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar:C:\Users\swati\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar:C:\Users\swati\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\swati\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\swati\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\swati\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\swati\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar:C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\swati\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\swati\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\swati\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\swati\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\swati\.m2\repository\com\aventstack\extentreports\3.1.2\extentreports-3.1.2.jar:C:\Users\swati\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\swati\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\swati\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\swati\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\swati\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\swati\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\swati\.m2\repository\org\apache\commons\commons-lang3\3.0\commons-lang3-3.0.jar:C:\Users\swati\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar:C:\Users\swati\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 49286 -protocol json -d C:\Users\Pratik wakchaure\workspace\Hybrid-Framework\test-output C:\Users\swati\AppData\Local\Temp\testng-eclipse-1887727903\testng-customsuite.xml
